MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
"COOQITU˝MSUNOM-HIO IIANSO, EROGNIT˚SO ER DETPCERE",,,,BMA,HCO,OHS,FRE,CAP,,OSNTEMRODIPCE,AOLOGTOIAPT CI ECAOL(cid:211)GTIA PAOIMTNAA,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"COOQITU˝MSUNOM-HIO IIANSRO, EENAROTO PGSR DEETPCERE",,,,BMA,HCO,OHS,FRE,CAP,,OSNTEMRODIPCE,AOLOGTOIAPT CI ECAOL(cid:211)GTIA PAOIMTNAA,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"YR PECTCOABLI HERADOA PIP R`ETSE, TESAURE",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,AOLOGTOIAPT CI ECAOL(cid:211)GTIA PAOIMTNAA,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
L)URAM FEAI (VA˝DIRO CATAOGFNGIRAAI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CA(cid:211)IOPSTOIDI RAAOGFNGIRAAI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
GOUDO ARTNF)AO (IORDIC` DOIA MLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
(COFEDGS-GOFLIL(cid:218)O CO FR-M)LUOOORDII18RDEC`X DOIA MLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RITRECOCORMAL(cid:211) ( FGCOAE DIIMSSRETOSRFˆ -US EEO PORDIC` DOIA MLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,01,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
TRECO (CO DIIM F˝SESSRETOSRFˆ -US EEO PORDIC` DOIA MLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,01,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LII UTZ DERITREOOOPRFˆUS - (US REECOO DI PMORDIC` DOIA MLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,01,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
FOS -R˙O ESCARD˝A CASRAAM C´S DADAZANCRONII SALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OOPUS - RESCARD˝A CASRAAM C´S DADAZANCRONII SALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SDEDAIMRETX ENGOSAOU˝NEF DA SLUX,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"QRDASUE E ARAA PATIRE DI"" DAHUNO ""TS˙ˆ DECAFIIQNTUA",,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"CORIF(cid:201)RIE"" PHUNO ""TS˙ˆ DECAFIIQNTUA",,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CA(cid:211)IOPSTOIDI RAANOEGFVIRA,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VR - ICULASOAVRDICA,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
˝MTS EM CO OESMU SREAVLIA SSNDU GLASL´ DAALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DO˙OA F˝GDOA DOLOA B EGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SREALII BSA DOIA F˝GDO VLOA EGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
(cid:211)RITGSE DIAOMGRRAO HEIC˙ˆ DEET DERAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ZIAVSO EP DEMEO˙ˆ DONA TRMIET DERAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DOCO ESO (QGL˝SOFUI`I ETINSR´UDO T DETS ERAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
E˝CULO M DERTEV DI DEASQSUIE PRAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
COROOGS-FOT`EIF GSLUX REA DEASQSUIE PRAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ITATI QONTUAV EITATCO (QLIIUAT`NGOPAOU˝NEF HE SLUX,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VOV - IITGSEDI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ODOO O3)˙ˆ ( -31U 12AI 1T/OPU CA EDE(cid:211)REII T DAALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CICN(cid:201)EO˙ˆ (ATT/OPU CA EDE(cid:211)REII T DAALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SDE(cid:211)REIITRAA PS DAALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
M DEASQSUIE PRAROA PIENT COO DERP IALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ENTNACOIH REBMSULO˝M CO TMTS E DEETSET,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
3 CO TDEM(cid:211)REIIO Tˆ DASSREUP S DEETSET,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ORCLOTE DORAE PTSET,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VNOND(cid:211) - IECRI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CAIMN´DIL NA REALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CO OU IITUR(cid:201) CO DICAMIMN´DIL NA REALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
TI (QCANTUAIT`TSEL NA REALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
L)ACROSR (TECULAITSE TALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ATRE DIALOGFIRAINTOCITSCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ATRENDI IALOGFIRAINTOCITSCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO - IRIN`URITGNIE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
DETERMINAÇÃO DA FILTRAÇÃO GLOMERULAR,,,,AMB,HCO,HSO,REF,PAC,,GENITURINÁRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DETERMINAÇÃO DO FLUXO PLASMÁTICO RENAL,,,,AMB,HCO,HSO,REF,PAC,,GENITURINÁRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CINTILOGRAFIA DO SISTEMA RETÍCULO-ENDOTELIAL (MEDULA ÓSSEA),,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DEMONSTRAÇÃO DO SEQÜESTRO DE HEMÁCIAS PELO BAÇO,,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DETERMINAÇÃO DA SOBREVIDA DE HEMÁCIAS,,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DETERMINAÇÃO DO VOLUME ERITROCITÁRIO,,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DETERMINAÇÃO DO VOLUME PLASMÁTICO,,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TESTE DE ABSORÇÃO DE VITAMINA B12 COM COBALTO - 57 (TESTE DE SCHILLING),,,,AMB,HCO,HSO,REF,PAC,,HEMATOLÓGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CINTILOGRAFIA ÓSSEA (CORPO TOTAL),,,,AMB,HCO,HSO,REF,PAC,,MÚSCULO - ESQUELÉTICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FLUXO SANGÜÍNEO ÓSSEO,,,,AMB,HCO,HSO,REF,PAC,,MÚSCULO - ESQUELÉTICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CINTILOGRAFIA CEREBRAL,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CINTILOGRAFIA DE PERFUSÃO CEREBRAL,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"CINTILOGRAFIA DE PERFUSÃO CEREBRAL PARA AVALIAÇÃO DE TRANSPORTADORES DE DOPAMINA (COM
DIRETRIZ DE UTILZAÇÃO)",,,,AMB,HCO,HSO,REF,PAC,118,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CISTERNOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CISTERNOCINTILOGRAFIA PARA PESQUISA DE FÍSTULA LIQUÓRICA,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ESTUDO DO TRÂNSITO LIQUÓRICO,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FLUXO SANGUÍNEO CEREBRAL,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MIELOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
VENTRÍCULO-CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
NAITAOTSLOTGON` COAOM S AAM DELOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O-67 CO GLIAM`LOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DORCASAO MSTUC(cid:211) COE LCIAMLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
)NADINILGUAONZDOIEBIAGTB (EM COI MAMLOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AMA M DEALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SUMOIRA T(cid:213)SSEE L DECA(cid:211)IOPSTOIODI˙ˆ RARCAAMDE,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
UMOIRA T(cid:213)SSEE L DEDAAOGUIDI RAA(cid:211)RITRAOERAPNTOC˙ˆ IETDE,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NFIONONTIDOE L DE SDAAOGUIDI RAA(cid:211)RITRAOERAPNTOC˙ˆ IETDE,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ALOGFIRAINTNFOCILI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O˙ˆZ)ALII UTZ DERI OTNCORE-COCTL(cid:211) (TGCOE DIIMP,,,,BMA,,,FRE,CAP,06,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O-67OR COULMONA GLI˙ˆM P`ATPO CA˙ˆ DACAFIIQNTUA,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAOLOGCTNFEIIO / NCOALOGI,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ORULMONA˙ˆ PRAIPSO AC˙ˆ DEET DERAA PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO -(cid:211) IRITRAIPSRE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O˙ˆ)LANAOR (ULMNAI PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO -(cid:211) IRITRAIPSRE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ORFˆ)OUSER (ULMNAP PALOGFIRAINTCI,,,,BMA,HCO,OHS,FRE,CAP,,OVIN VO -(cid:211) IRITRAIPSRE,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
GB) (IMNADINILGUAONZDOIEBIAOT COE MNTMEMATRAT,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAIPRAET,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RAE VAIMETCIOOLI P DANTEMATRAT,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAIPRAET,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DE(cid:211)REII TR DANCEO C´ DENTEMATRAT,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAIPRAET,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
U E13RI`MA CO SEMSATS`TOER M PDAAUS CAAO DOE DER (cid:211)SNTSEMATRAT,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAIPRAET,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
GV(cid:211)IRAOXO NOMR T(cid:211)-SDULABCIDIOREIIRTEPO HI DENTEMATRAT,,,,BMA,HCO,OHS,FRE,CAP,,OVIN V - IAIPRAET,RA NUCLENACIDIEM,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
TRATAMENTO DE HIPERTIREOIDISMO-BÓCIO NODULAR TÓXICO (PLUMMER),,,,AMB,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRATAMENTO DE TUMORES NEUROENDÓCRINOS,,,,AMB,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
IMUNOCINTILOGRAFIA (ANTICORPOS MONOCLONAIS),,,,AMB,HCO,HSO,REF,PAC,,OUTROS - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMPLIAÇÃO OU MAGNIFICAÇÃO DE LESÃO MAMÁRIA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"ANGIOGRAFIA POR CATETERISMO NÃO SELETIVO, SELETIVO OU SUPERSELETIVO",,,,AMB,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ANGIOGRAFIA POR PUNÇÃO,,,,AMB,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ANGIOGRAFIA TRANSOPERATÓRIA DE POSICIONAMENTO,,,,,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AORTOGRAFIA ABDOMINAL POR PUNÇÃO TRANSLOMBAR,,,,,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ARTROGRAFIA OU PNEUMOARTROGRAFIA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"AVALIAÇÃO HEMODINÂMICA POR CATETERISMO (AFERIMENTO DE PRESSÃO OU FLUXO ARTERIAL OU
VENOSO)",,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CAVERNOSOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLISTER OU ENEMA OPACO (DUPLO CONTRASTE),,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLANGIOGRAFIA INTRA-OPERATÓRIA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLANGIOGRAFIA PÓS-OPERATÓRIA (PELO DRENO),,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLANGIOGRAFIA TRANSCUTÂNEA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLANGIOPANCREATOGRAFIA RETRÓGRADA,,,,AMB,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DACRIOCISTOGRAFIA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DEFECOGRAMA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DEGLUTOGRAMA OU VIDEODEGLUTOGRAMA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
ONTGEEM - QR SLQAUEUAE (cid:211)SASRITOEMTINSDE,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESA B DEEMAXR OA ENTCESOCRE (AR RX PDAANTE OARINE´RCUTE PGMNAEDRE,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ARINOTCAEMSE,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
